,Date,Media Sources,Negative,Neutral,Positive,Source Account,Tweet Polarity,Tweets Ago
0,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,1
1,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,2
2,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,3
3,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,4
4,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,5
5,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,6
6,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,7
7,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,8
8,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,9
9,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,10
10,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,11
11,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,12
12,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,13
13,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,14
14,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,15
15,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,16
16,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,17
17,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,18
18,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,19
19,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,20
20,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,21
21,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,22
22,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,23
23,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,24
24,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,25
25,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,26
26,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,27
27,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,28
28,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,29
29,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,30
30,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,31
31,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,32
32,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,33
33,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,34
34,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,35
35,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,36
36,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,37
37,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,38
38,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,39
39,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,40
40,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,41
41,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,42
42,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,43
43,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,44
44,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,45
45,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,46
46,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,47
47,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,48
48,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,49
49,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,50
50,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,51
51,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,52
52,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,53
53,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,54
54,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,55
55,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,56
56,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,57
57,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,58
58,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,59
59,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,60
60,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,61
61,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,62
62,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,63
63,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,64
64,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,65
65,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,66
66,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,67
67,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,68
68,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,69
69,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,70
70,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,71
71,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,72
72,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,73
73,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,74
74,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,75
75,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,76
76,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,77
77,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,78
78,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,79
79,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,80
80,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,81
81,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,82
82,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,83
83,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,84
84,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,85
85,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,86
86,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,87
87,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,88
88,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,89
89,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,90
90,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,91
91,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,92
92,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,93
93,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,94
94,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,95
95,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,96
96,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,97
97,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,98
98,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,99
99,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,100
100,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,101
101,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,102
102,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,103
103,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,104
104,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,105
105,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,106
106,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,107
107,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,108
108,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,109
109,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,110
110,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,111
111,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,112
112,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,113
113,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,114
114,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,115
115,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,116
116,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,117
117,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,118
118,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,119
119,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,120
120,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,121
121,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,122
122,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,123
123,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,124
124,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,125
125,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,126
126,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,127
127,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,128
128,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,129
129,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,130
130,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,131
131,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,132
132,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,133
133,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,134
134,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,135
135,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,136
136,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,137
137,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,138
138,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,139
139,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,140
140,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,141
141,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,142
142,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,143
143,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,144
144,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,145
145,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,146
146,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,147
147,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,148
148,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,149
149,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,150
150,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,151
151,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,152
152,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,153
153,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,154
154,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,155
155,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,156
156,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,157
157,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,158
158,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,159
159,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,160
160,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,161
161,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,162
162,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,163
163,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,164
164,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,165
165,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,166
166,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,167
167,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,168
168,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,169
169,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,170
170,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,171
171,Wed Jan 10 22:00:01 +0000 2018,@OPECnews,0.0,1.0,0.0,GasBuddy,0.0,172
172,Tue Jan 09 10:39:31 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,173
173,Tue Jan 09 09:22:02 +0000 2018,@OPECnews,0.0,1.0,0.0,Modinama,0.0,174
174,Sun Jan 07 13:04:22 +0000 2018,@OPECnews,0.0,1.0,0.0,OPEC News,0.0,175
175,Fri Jan 05 06:41:47 +0000 2018,@OPECnews,0.0,0.863,0.137,The Economist,0.4019,176
176,Fri Jan 05 06:38:54 +0000 2018,@OPECnews,0.0,0.901,0.099,OPEC News,0.3182,177
177,Fri Jan 05 06:37:57 +0000 2018,@OPECnews,0.0,0.811,0.189,OPEC News,0.5994,178
178,Fri Jan 05 06:36:46 +0000 2018,@OPECnews,0.0,0.948,0.052,OPEC News,0.0382,179
179,Thu Jan 04 06:57:14 +0000 2018,@OPECnews,0.0,0.842,0.158,Gulf Intelligence,0.4939,180
180,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,1
181,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,2
182,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,3
183,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,4
184,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,5
185,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,6
186,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,7
187,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,8
188,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,9
189,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,10
190,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,11
191,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,12
192,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,13
193,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,14
194,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,15
195,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,16
196,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,17
197,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,18
198,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,19
199,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,20
200,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,21
201,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,22
202,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,23
203,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,24
204,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,25
205,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,26
206,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,27
207,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,28
208,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,29
209,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,30
210,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,31
211,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,32
212,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,33
