,Date,Media Sources,Negative,Neutral,Positive,Source Account,Tweet Polarity,Tweets Ago
429,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,250
430,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,251
431,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,252
432,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,253
433,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,254
434,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,255
435,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,256
436,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,257
437,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,258
438,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,259
439,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,260
440,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,261
441,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,262
442,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,263
443,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,264
444,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,265
445,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,266
446,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,267
447,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,268
448,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,269
449,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,270
450,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,271
451,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,272
452,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,273
453,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,274
454,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,275
455,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,276
456,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,277
457,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,278
458,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,279
459,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,280
460,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,281
461,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,282
462,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,283
463,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,284
464,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,285
465,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,286
466,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,287
467,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,288
468,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,289
469,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,290
470,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,291
471,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,292
472,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,293
473,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,294
474,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,295
475,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,296
476,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,297
477,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,298
478,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,299
479,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,300
480,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,301
481,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,302
482,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,303
483,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,304
484,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,305
485,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,306
486,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,307
487,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,308
488,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,309
489,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,310
490,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,311
491,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,312
492,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,313
493,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,314
494,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,315
495,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,316
496,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,317
497,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,318
498,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,319
499,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,320
500,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,321
501,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,322
502,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,323
503,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,324
504,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,325
505,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,326
506,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,327
507,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,328
508,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,329
509,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,330
510,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,331
511,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,332
512,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,333
513,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,334
514,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,335
515,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,336
516,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,337
517,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,338
518,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,339
519,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,340
520,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,341
521,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,342
522,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,343
523,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,344
524,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,345
525,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,346
526,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,347
527,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,348
528,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,349
529,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,350
530,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,351
531,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,352
532,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,353
533,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,354
534,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,355
535,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,356
536,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,357
537,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,358
538,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,359
539,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,360
540,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,361
541,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,362
542,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,363
543,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,364
544,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,365
545,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,366
546,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,367
547,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,368
548,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,369
549,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,370
550,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,371
551,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,372
552,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,373
553,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,374
554,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,375
555,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,376
556,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,377
557,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,378
558,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,379
559,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,380
560,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,381
561,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,382
562,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,383
563,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,384
564,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,385
565,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,386
566,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,387
567,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,388
568,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,389
569,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,390
570,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,391
571,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,392
572,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,393
573,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,394
574,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,395
575,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,396
576,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,397
577,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,398
578,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,399
579,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,400
580,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,401
581,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,402
582,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,403
583,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,404
584,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,405
585,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,406
586,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,407
587,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,408
588,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,409
589,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,410
590,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,411
591,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,412
592,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,413
593,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,414
594,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,415
595,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,416
596,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,417
597,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,418
598,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,419
599,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,420
600,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,421
601,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,422
602,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,423
603,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,424
604,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,425
605,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,426
606,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,427
607,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,428
608,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,429
609,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,430
610,Wed Jan 10 22:03:54 +0000 2018,@Shell,0.232,0.674,0.094,Richard Brooks,-0.5719,431
611,Wed Jan 10 21:56:34 +0000 2018,@Shell,0.123,0.877,0.0,Richard Brooks,-0.2023,432
612,Wed Jan 10 21:51:28 +0000 2018,@Shell,0.0,1.0,0.0,Ron Capps,0.0,433
613,Wed Jan 10 21:42:56 +0000 2018,@Shell,0.0,1.0,0.0,Physical Review Lett,0.0,434
614,Wed Jan 10 21:28:03 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,435
615,Wed Jan 10 21:14:40 +0000 2018,@Shell,0.166,0.834,0.0,Ike Teuling,-0.636,436
616,Wed Jan 10 21:08:02 +0000 2018,@Shell,0.0,0.723,0.277,Shell,0.3182,437
617,Wed Jan 10 21:04:43 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,438
618,Wed Jan 10 20:56:56 +0000 2018,@Shell,0.0,0.746,0.254,DeltaV,0.7783,439
619,Wed Jan 10 20:53:42 +0000 2018,@Shell,0.175,0.732,0.093,Shell,-0.25,440
620,Wed Jan 10 20:45:07 +0000 2018,@Shell,0.109,0.891,0.0,Shell,-0.296,441
621,Wed Jan 10 20:44:23 +0000 2018,@Shell,0.16,0.84,0.0,BP,-0.5859,442
622,Thu Jan 11 02:04:47 +0000 2018,@Shell,0.0,0.859,0.141,Dean Stan Blade ðŸ‡¨ðŸ‡¦,0.4215,443
623,Thu Jan 11 02:03:08 +0000 2018,@Shell,0.116,0.83,0.054,Bill de Blasio,-0.3578,444
624,Thu Jan 11 01:45:20 +0000 2018,@Shell,0.0,1.0,0.0,KTVU,0.0,445
625,Thu Jan 11 01:44:18 +0000 2018,@Shell,0.0,1.0,0.0,Dallas Goldtooth,0.0,446
626,Thu Jan 11 01:08:26 +0000 2018,@Shell,0.0,0.809,0.191,Shell,0.5423,447
627,Thu Jan 11 01:01:10 +0000 2018,@Shell,0.104,0.896,0.0,Chevron,-0.296,448
628,Wed Jan 10 23:36:44 +0000 2018,@Shell,0.0,1.0,0.0,Kashish Das Shrestha,0.0,449
629,Wed Jan 10 23:16:04 +0000 2018,@Shell,0.0,0.695,0.305,Heriot-Watt IPE,0.7845,450
630,Wed Jan 10 23:13:47 +0000 2018,@Shell,0.136,0.864,0.0,Shell,-0.296,451
631,Wed Jan 10 23:09:27 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,452
632,Wed Jan 10 23:07:27 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,453
633,Wed Jan 10 22:53:43 +0000 2018,@Shell,0.122,0.878,0.0,Fossil Free Culture,-0.3612,454
634,Wed Jan 10 22:48:00 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,455
635,Wed Jan 10 22:43:42 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,456
636,Wed Jan 10 22:41:29 +0000 2018,@Shell,0.094,0.726,0.179,Bill de Blasio,0.4588,457
637,Wed Jan 10 22:31:09 +0000 2018,@Shell,0.0,0.774,0.226,Atiya Jaffar,0.6739,458
638,Wed Jan 10 22:24:09 +0000 2018,@Shell,0.0,1.0,0.0,Shell,0.0,459
639,Wed Jan 10 22:23:49 +0000 2018,@Shell,0.0,1.0,0.0,Frank KÃ¶rver,0.0,460
640,Wed Jan 10 22:11:28 +0000 2018,@Shell,0.0,0.685,0.315,Leonardo DiCaprio,0.8327,461
641,Wed Jan 10 22:10:17 +0000 2018,@Shell,0.0,0.744,0.256,lenay,0.784,462
642,Wed Jan 10 22:08:04 +0000 2018,@Shell,0.104,0.896,0.0,C40 Cities,-0.296,463
643,Wed Jan 10 22:07:43 +0000 2018,@Shell,0.104,0.896,0.0,Mark Ruffalo,-0.296,464
